 NDAY =           60  NMONTHS =            2
 1  YACYR                  81  85
 Routing station: YACYR                
 searching catchment...
 Number of grid cells upstream of present station        5014
 reading grid_UH...
 making grid UH...
 making UH_S grid...it takes a while...
 NOTE:  your new UH_S grid file will be written in the
        directory you run from, and will be called
             YACYR.uh_s
        save this file and specify it in your station
        location file to avoid this step in the future
 grid cell           1  out of        5014
 grid cell           2  out of        5014
 grid cell           3  out of        5014
 grid cell           4  out of        5014
 grid cell           5  out of        5014
 grid cell           6  out of        5014
 grid cell           7  out of        5014
 grid cell           8  out of        5014
 grid cell           9  out of        5014
 grid cell          10  out of        5014
 grid cell          11  out of        5014
 grid cell          12  out of        5014
 grid cell          13  out of        5014
 grid cell          14  out of        5014
 grid cell          15  out of        5014
 grid cell          16  out of        5014
 grid cell          17  out of        5014
 grid cell          18  out of        5014
 grid cell          19  out of        5014
 grid cell          20  out of        5014
 grid cell          21  out of        5014
 grid cell          22  out of        5014
 grid cell          23  out of        5014
 grid cell          24  out of        5014
 grid cell          25  out of        5014
 grid cell          26  out of        5014
 grid cell          27  out of        5014
 grid cell          28  out of        5014
 grid cell          29  out of        5014
 grid cell          30  out of        5014
 grid cell          31  out of        5014
 grid cell          32  out of        5014
 grid cell          33  out of        5014
 grid cell          34  out of        5014
 grid cell          35  out of        5014
 grid cell          36  out of        5014
 grid cell          37  out of        5014
 grid cell          38  out of        5014
 grid cell          39  out of        5014
 grid cell          40  out of        5014
 grid cell          41  out of        5014
 grid cell          42  out of        5014
 grid cell          43  out of        5014
 grid cell          44  out of        5014
 grid cell          45  out of        5014
 grid cell          46  out of        5014
 grid cell          47  out of        5014
 grid cell          48  out of        5014
 grid cell          49  out of        5014
 grid cell          50  out of        5014
 grid cell          51  out of        5014
 grid cell          52  out of        5014
 grid cell          53  out of        5014
 grid cell          54  out of        5014
 grid cell          55  out of        5014
 grid cell          56  out of        5014
 grid cell          57  out of        5014
 grid cell          58  out of        5014
 grid cell          59  out of        5014
 grid cell          60  out of        5014
 grid cell          61  out of        5014
 grid cell          62  out of        5014
 grid cell          63  out of        5014
 grid cell          64  out of        5014
 grid cell          65  out of        5014
 grid cell          66  out of        5014
 grid cell          67  out of        5014
 grid cell          68  out of        5014
 grid cell          69  out of        5014
 grid cell          70  out of        5014
 grid cell          71  out of        5014
 grid cell          72  out of        5014
 grid cell          73  out of        5014
 grid cell          74  out of        5014
 grid cell          75  out of        5014
 grid cell          76  out of        5014
 grid cell          77  out of        5014
 grid cell          78  out of        5014
 grid cell          79  out of        5014
 grid cell          80  out of        5014
 grid cell          81  out of        5014
 grid cell          82  out of        5014
 grid cell          83  out of        5014
 grid cell          84  out of        5014
 grid cell          85  out of        5014
 grid cell          86  out of        5014
 grid cell          87  out of        5014
 grid cell          88  out of        5014
 grid cell          89  out of        5014
 grid cell          90  out of        5014
 grid cell          91  out of        5014
 grid cell          92  out of        5014
 grid cell          93  out of        5014
 grid cell          94  out of        5014
 grid cell          95  out of        5014
 grid cell          96  out of        5014
 grid cell          97  out of        5014
 grid cell          98  out of        5014
 grid cell          99  out of        5014
 grid cell         100  out of        5014
 grid cell         101  out of        5014
 grid cell         102  out of        5014
 grid cell         103  out of        5014
 grid cell         104  out of        5014
 grid cell         105  out of        5014
 grid cell         106  out of        5014
 grid cell         107  out of        5014
 grid cell         108  out of        5014
 grid cell         109  out of        5014
 grid cell         110  out of        5014
 grid cell         111  out of        5014
 grid cell         112  out of        5014
 grid cell         113  out of        5014
 grid cell         114  out of        5014
 grid cell         115  out of        5014
 grid cell         116  out of        5014
 grid cell         117  out of        5014
 grid cell         118  out of        5014
 grid cell         119  out of        5014
 grid cell         120  out of        5014
 grid cell         121  out of        5014
 grid cell         122  out of        5014
 grid cell         123  out of        5014
 grid cell         124  out of        5014
 grid cell         125  out of        5014
 grid cell         126  out of        5014
 grid cell         127  out of        5014
 grid cell         128  out of        5014
 grid cell         129  out of        5014
 grid cell         130  out of        5014
 grid cell         131  out of        5014
 grid cell         132  out of        5014
 grid cell         133  out of        5014
 grid cell         134  out of        5014
 grid cell         135  out of        5014
 grid cell         136  out of        5014
 grid cell         137  out of        5014
 grid cell         138  out of        5014
 grid cell         139  out of        5014
 grid cell         140  out of        5014
 grid cell         141  out of        5014
 grid cell         142  out of        5014
 grid cell         143  out of        5014
 grid cell         144  out of        5014
 grid cell         145  out of        5014
 grid cell         146  out of        5014
 grid cell         147  out of        5014
 grid cell         148  out of        5014
 grid cell         149  out of        5014
 grid cell         150  out of        5014
 grid cell         151  out of        5014
 grid cell         152  out of        5014
 grid cell         153  out of        5014
 grid cell         154  out of        5014
 grid cell         155  out of        5014
 grid cell         156  out of        5014
 grid cell         157  out of        5014
 grid cell         158  out of        5014
 grid cell         159  out of        5014
 grid cell         160  out of        5014
 grid cell         161  out of        5014
 grid cell         162  out of        5014
 grid cell         163  out of        5014
 grid cell         164  out of        5014
 grid cell         165  out of        5014
 grid cell         166  out of        5014
 grid cell         167  out of        5014
 grid cell         168  out of        5014
 grid cell         169  out of        5014
 grid cell         170  out of        5014
 grid cell         171  out of        5014
 grid cell         172  out of        5014
 grid cell         173  out of        5014
 grid cell         174  out of        5014
 grid cell         175  out of        5014
 grid cell         176  out of        5014
 grid cell         177  out of        5014
 grid cell         178  out of        5014
 grid cell         179  out of        5014
 grid cell         180  out of        5014
 grid cell         181  out of        5014
 grid cell         182  out of        5014
 grid cell         183  out of        5014
 grid cell         184  out of        5014
 grid cell         185  out of        5014
 grid cell         186  out of        5014
 grid cell         187  out of        5014
 grid cell         188  out of        5014
 grid cell         189  out of        5014
 grid cell         190  out of        5014
 grid cell         191  out of        5014
 grid cell         192  out of        5014
 grid cell         193  out of        5014
 grid cell         194  out of        5014
 grid cell         195  out of        5014
 grid cell         196  out of        5014
 grid cell         197  out of        5014
 grid cell         198  out of        5014
 grid cell         199  out of        5014
 grid cell         200  out of        5014
 grid cell         201  out of        5014
 grid cell         202  out of        5014
 grid cell         203  out of        5014
 grid cell         204  out of        5014
 grid cell         205  out of        5014
 grid cell         206  out of        5014
 grid cell         207  out of        5014
 grid cell         208  out of        5014
 grid cell         209  out of        5014
 grid cell         210  out of        5014
 grid cell         211  out of        5014
 grid cell         212  out of        5014
 grid cell         213  out of        5014
 grid cell         214  out of        5014
 grid cell         215  out of        5014
 grid cell         216  out of        5014
 grid cell         217  out of        5014
 grid cell         218  out of        5014
 grid cell         219  out of        5014
 grid cell         220  out of        5014
 grid cell         221  out of        5014
 grid cell         222  out of        5014
 grid cell         223  out of        5014
 grid cell         224  out of        5014
 grid cell         225  out of        5014
 grid cell         226  out of        5014
 grid cell         227  out of        5014
 grid cell         228  out of        5014
 grid cell         229  out of        5014
 grid cell         230  out of        5014
 grid cell         231  out of        5014
 grid cell         232  out of        5014
 grid cell         233  out of        5014
 grid cell         234  out of        5014
 grid cell         235  out of        5014
 grid cell         236  out of        5014
 grid cell         237  out of        5014
 grid cell         238  out of        5014
 grid cell         239  out of        5014
 grid cell         240  out of        5014
 grid cell         241  out of        5014
 grid cell         242  out of        5014
 grid cell         243  out of        5014
 grid cell         244  out of        5014
 grid cell         245  out of        5014
 grid cell         246  out of        5014
 grid cell         247  out of        5014
 grid cell         248  out of        5014
 grid cell         249  out of        5014
 grid cell         250  out of        5014
 grid cell         251  out of        5014
 grid cell         252  out of        5014
 grid cell         253  out of        5014
 grid cell         254  out of        5014
 grid cell         255  out of        5014
 grid cell         256  out of        5014
 grid cell         257  out of        5014
 grid cell         258  out of        5014
 grid cell         259  out of        5014
 grid cell         260  out of        5014
 grid cell         261  out of        5014
 grid cell         262  out of        5014
 grid cell         263  out of        5014
 grid cell         264  out of        5014
 grid cell         265  out of        5014
 grid cell         266  out of        5014
 grid cell         267  out of        5014
